Chocolatey v2.7.3
Chocolatey detected you are not running from an elevated command shell
 (cmd/powershell).

 You may experience errors - many functions/packages
 require admin rights. Only advanced users should run choco w/out an
 elevated shell. When you open the command shell, you should ensure
 that you do so with "Run as Administrator" selected. If you are
 attempting to use Chocolatey in a non-administrator setting, you
 must select a different location other than the default install
 location. See
 https://docs.chocolatey.org/en-us/choco/setup#non-administrative-install
 for details.

For the question below, you have 20 seconds to make a selection.

 Do you want to continue?([Y]es/[N]o): 
Timeout or your choice of '' is not a valid selection.
Installing the following packages:
maven
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... %
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 1%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 2%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 3%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 4%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
